medication_id,substance_id
45848,24
45849,24
45850,24
45851,24
45852,24
45853,24
45854,24
45855,3370
45856,5062
45857,2190
45858,443
45859,443
45860,3110
45861,4326
45862,4327
45863,770
45864,770
45865,666
45866,2126
45867,2126
45868,2126
45869,2126
45870,2126
45871,2126
45872,2126
45873,2126
45874,2126
45875,2126
45876,2126
45877,2126
45878,2126
45879,2126
45880,2126
45881,2126
45882,2126
45883,2126
45884,2126
45885,2126
45886,2126
45887,2126
45888,2126
45889,2126
45890,384
45891,384
45892,401
45893,384
45894,401
45895,401
45896,384
45897,401
45898,384
45899,384
45900,401
45901,384
45902,384
45903,384
45904,384
45905,1277
45906,401
45907,401
45908,384
45909,384
45910,401
45911,401
45912,401
45913,401
45914,401
45915,384
45916,384
45917,384
45918,401
45919,384
45920,384
45921,384
45922,384
45923,384
45924,384
45925,384
45926,384
45927,384
45928,384
45929,384
45930,384
45931,384
45932,384
45933,384
45934,384
45935,5063
45936,401
45937,401
45938,401
45939,401
45940,401
45941,401
45942,401
45943,401
45944,401
45945,401
45946,401
45947,1277
45948,401
45949,5063
45950,5063
45951,5063
45952,401
45953,401
45954,401
45955,401
45956,401
45957,5063
45958,401
45959,401
45960,401
45961,401
45962,5063
45963,401
45964,401
45965,401
45966,401
45967,401
45968,401
45969,401
45970,384
45971,384
45972,384
45973,384
45974,384
45975,384
45976,384
45977,384
45978,384
45979,384
45980,384
45981,384
45982,384
45983,384
45984,384
45985,384
45986,384
45987,384
45988,384
45989,384
45990,384
45991,384
45992,384
45993,384
45994,384
45995,384
45996,384
45997,384
45998,384
45999,384
46000,384
46001,401
46002,401
46003,401
46004,401
46005,401
46006,401
46007,401
46008,401
46009,401
46010,401
46011,401
46012,401
46013,401
46014,401
46015,401
46016,5063
46017,5063
46018,401
46019,401
46020,401
46021,401
46022,401
46023,401
46024,384
46025,384
46026,384
46027,384
46028,384
46029,384
46030,384
46031,384
46032,384
46033,384
46034,384
46035,384
46036,384
46037,384
46038,384
46039,384
46040,384
46041,401
46042,401
46043,384
46044,384
46045,384
46046,384
46047,384
46048,384
46049,384
46050,384
46051,384
46052,384
46053,384
46054,384
46055,384
46056,384
46057,384
46058,384
46059,384
46060,384
46061,384
46062,384
46063,384
46064,384
46065,384
46066,384
46067,384
46068,384
46069,384
46070,384
46071,384
46072,384
46073,384
46074,384
46075,384
46076,384
46077,384
46078,384
46079,384
46080,384
46081,384
46082,384
46083,384
46084,384
46085,384
46086,384
46087,384
46088,384
46089,384
46090,384
46091,384
46092,384
46093,384
46094,384
46095,384
46096,384
46097,384
46098,384
46099,384
46100,384
46101,384
46102,384
46103,384
46104,401
46105,401
46106,401
46107,401
46108,401
46109,401
46110,401
46111,401
46112,401
46113,401
46114,401
46115,401
46116,401
46117,401
46118,401
46119,5063
46120,401
46121,401
46122,401
46123,401
46124,401
46125,401
46126,401
46127,401
46128,401
46129,401
46130,401
46131,401
46132,5063
46133,401
46134,401
46135,401
46136,401
46137,401
46138,401
46139,401
46140,401
46141,401
46142,401
46143,5063
46144,5063
46145,5063
46146,401
46147,401
46148,5063
46149,401
46150,401
46151,401
46152,401
46153,401
46154,5063
46155,401
46156,401
46157,401
46158,401
46159,401
46160,401
46161,5063
46162,401
46163,401
46164,401
46165,384
46166,401
46167,401
46168,384
46169,384
46170,808
46171,808
46172,808
46173,808
46174,808
46175,808
46176,384
46177,401
46178,401
46179,401
46180,401
46181,401
46182,401
46183,384
46184,384
46185,384
46186,384
46187,384
46188,401
46189,401
46190,5064
46191,5064
46192,5064
46193,5064
46194,808
46195,3008
46196,1843
46197,1843
46198,1843
46199,3138
46200,3138
46201,393
46202,393
46203,353
46204,353
46205,3098
46206,3098
46207,353
46208,353
46209,353
46210,353
46211,393
46212,393
46213,393
46214,393
46215,393
46216,611
46217,611
46218,5065
46219,4293
46220,4293
46221,4293
46222,4293
46223,4293
46224,4293
46225,4293
46226,4293
46227,4293
46228,4293
46229,119
46230,300
46231,132
46232,132
46233,264
46234,264
46235,264
46236,264
46237,264
46238,264
46239,264
46240,264
46241,264
46242,264
46243,264
46244,264
46245,264
46246,264
46247,264
46248,264
46249,264
46250,264
46251,264
46252,264
46253,264
46254,264
46255,264
46256,264
46257,264
46258,672
46259,5066
46260,264
46261,264
46262,264
46263,264
46264,264
46265,264
46266,264
46267,264
46268,264
46269,264
46270,5067
46271,5068
46272,5069
46273,5069
46274,5069
46275,5069
46276,5070
46277,5071
46278,2328
46279,2328
46280,2328
46281,2328
46282,2328
46283,2328
46284,194
46285,2328
46286,2328
46287,2328
46288,5072
46289,2328
46290,278
46291,278
46292,502
46293,502
46294,502
46295,3716
46296,3717
46297,437
46298,401
46299,401
46300,3922
46301,3492
46302,3492
46303,3492
46304,3492
46305,5073
46306,5074
46307,909
46308,109
46309,5075
46310,5076
46311,2890
46312,2890
46313,2890
46314,2890
46315,2890
46316,909
46317,909
46318,909
46319,909
46320,909
46321,909
46322,909
46323,909
46324,909
46325,909
46326,909
46327,909
46328,909
46329,909
46330,909
46331,909
46332,909
46333,909
46334,909
46335,909
46336,909
46337,909
46338,909
46339,5077
46340,5078
46341,5079
46342,5080
46343,2092
46344,5065
46345,5065
46346,264
46347,238
46348,5081
46349,5082
46350,5082
46351,5082
46352,5082
46353,5082
46354,3130
46355,1841
46356,30
46357,5083
46358,5084
46359,5085
46360,5086
46361,5087
46362,67
46363,67
46364,67
46365,67
46366,67
46367,67
46368,67
46369,67
46370,67
46371,67
46372,67
46373,458
46374,458
46375,458
46376,1473
46377,1479
46378,1479
46379,1479
46380,5088
46381,134
46382,134
46383,458
46384,503
46385,301
46386,508
46387,323
46388,323
46389,2809
46390,1652
46391,615
46392,5089
46393,5090
46394,5090
46395,5090
46396,304
46397,304
46398,304
46399,304
46400,304
46401,304
46402,304
46403,304
46404,304
46405,304
46406,304
46407,304
46408,304
46409,304
46410,304
46411,304
46412,304
46413,304
46414,304
46415,304
46416,304
46417,2245
46418,2245
46419,2245
46420,2245
46421,2245
46422,2245
46423,2245
46424,2245
46425,2245
46426,2245
46427,2245
46428,2245
46429,2245
46430,2245
46431,2245
46432,2245
46433,2245
46434,2245
46435,2245
46436,2245
46437,2245
46438,2245
46439,2245
46440,2245
46441,2245
46442,2245
46443,2245
46444,2245
46445,2245
46446,2245
46447,2245
46448,2245
46449,2245
46450,2245
46451,2245
46452,2245
46453,2245
46454,2245
46455,2245
46456,2245
46457,2245
46458,2245
46459,2245
46460,2245
46461,2245
46462,2245
46463,2245
46464,2245
46465,2245
46466,2245
46467,2245
46468,2245
46469,2245
46470,2245
46471,2245
46472,2245
46473,2245
46474,2245
46475,2245
46476,2245
46477,2245
46478,2245
46479,2245
46480,2245
46481,2245
46482,2245
46483,2245
46484,2245
46485,2245
46486,2245
46487,2245
46488,2245
46489,2245
46490,2245
46491,2245
46492,2245
46493,441
46494,425
46495,425
46496,79
46497,79
46498,4297
46499,3503
46500,2433
46501,5091
46502,2889
46503,2889
46504,118
46505,563
46506,563
46507,563
46508,2509
46509,2509
46510,2509
46511,2509
46512,2509
46513,2509
46514,563
46515,563
46516,563
46517,563
46518,563
46519,2509
46520,2509
46521,2509
46522,2509
46523,5092
46524,5093
46525,5093
46526,5093
46527,5093
46528,5094
46529,5094
46530,5094
46531,5094
46532,402
46533,1731
46534,5095
46535,402
46536,402
46537,402
46538,2045
46539,1808
46540,4520
46541,4520
46542,4520
46543,4520
46544,4520
46545,4520
46546,5096
46547,5096
46548,5096
46549,5096
46550,5096
46551,5096
46552,5096
46553,5096
46554,5096
46555,5096
46556,4520
46557,754
46558,5097
46559,3863
46560,5098
46561,5098
46562,5098
46563,5098
46564,4323
46565,4323
46566,805
46567,805
46568,5099
46569,1503
46570,1503
46571,1503
46572,1503
46573,1503
46574,1503
46575,151
46576,3272
46577,3272
46578,3272
46579,162
46580,2311
46581,2311
46582,2311
46583,2311
46584,2311
46585,2311
46586,5100
46587,5101
46588,5102
46589,5103
46590,5104
46591,5105
46592,5105
46593,5106
46594,5106
46595,5106
46596,5107
46597,5108
46598,5107
46599,5109
46600,5110
46601,5111
46602,5112
46603,5113
46604,5114
46605,5115
46606,5116
46607,5117
46608,5118
46609,5119
46610,5108
46611,5120
46612,5121
46613,5119
46614,5107
46615,5117
46616,5122
46617,5123
46618,5124
46619,5125
46620,5126
46621,5127
46622,5128
46623,5118
46624,5129
46625,5129
46626,5130
46627,5116
46628,5116
46629,5116
46630,5116
46631,5131
46632,5132
46633,5132
46634,5133
46635,5133
46636,5134
46637,5135
46638,5136
46639,5137
46640,5137
46641,5132
46642,5138
46643,5139
46644,5140
46645,5135
46646,5132
46647,5138
46648,5132
46649,5132
46650,5139
46651,5139
46652,5132
46653,5135
46654,5141
46655,5141
46656,5132
46657,5142
46658,5142
46659,5139
46660,5139
46661,5139
46662,5139
46663,5116
46664,5133
46665,5139
46666,5139
46667,5139
46668,5141
46669,5143
46670,5144
46671,5145
46672,5146
46673,3358
46674,5147
46675,5148
46676,5149
46677,3967
46678,5150
46679,2828
46680,2828
46681,123
46682,3748
46683,503
46684,503
46685,503
46686,503
46687,5151
46688,2328
46689,2248
46690,5152
46691,5152
46692,5153
46693,5153
46694,396
46695,396
46696,396
46697,5153
46698,5153
46699,5153
46700,5153
46701,5153
46702,5153
46703,5153
46704,5153
46705,5153
46706,5153
46707,5154
46708,5153
46709,5153
46710,5153
46711,5153
46712,5153
46713,5155
46714,5156
46715,5157
46716,5158
46717,3284
46718,5153
46719,5153
46720,508
46721,5153
46722,5153
46723,5159
46724,2410
46725,302
46726,45
46727,2532
46728,265
46729,582
46730,582
46731,582
46732,582
46733,582
46734,175
46735,757
46736,757
46737,757
46738,757
46739,757
46740,5160
46741,1984
46742,3747
46743,2073
46744,5161
46745,278
46746,3076
46747,5162
46748,5163
46749,5163
46750,5163
46751,5163
46752,5164
46753,5164
46754,1813
46755,3828
46756,757
46757,1292
46758,4409
46759,4409
46760,4409
46761,163
46762,5165
46763,2455
46764,3006
46765,5166
46766,5167
46767,513
46768,513
46769,2313
46770,2313
46771,2313
46772,969
46773,3428
46774,3428
46775,3428
46776,3428
46776,2249
46777,2249
46778,2249
46779,2249
46780,2249
46781,79
46782,2039
46783,2939
46784,2939
46785,2939
46786,2939
46787,468
46788,468
46789,468
46790,468
46791,3416
46792,186
46793,153
46794,5168
46795,5168
46796,5169
46797,5169
46798,5169
46799,5169
46800,5169
46801,5169
46802,5169
46803,1808
46804,1808
46805,1808
46806,1808
46807,1808
46808,1808
46809,1808
46810,1808
46811,1808
46812,1808
46813,1808
46814,1808
46815,458
46816,5170
46817,714
46818,302
46819,393
46820,5169
46821,1808
46822,1808
46823,1808
46824,5168
46825,1808
46826,5169
46827,1808
46828,1808
46829,1808
46830,1808
46831,1808
46832,1808
46833,1808
46834,1808
46835,1808
46836,1808
46837,1808
46838,1808
46839,1808
46840,5169
46841,1808
46842,1808
46843,1808
46844,1808
46845,1808
46846,1808
46847,1808
46848,1808
46849,1808
46850,5168
46851,5168
46852,1808
46853,1808
46854,1808
46855,1808
46856,1808
46857,5168
46858,5169
46859,1808
46860,1808
46861,1808
46862,1808
46863,1808
46864,1808
46865,1808
46866,1808
46867,1808
46868,1808
46869,1808
46870,1808
46871,1808
46872,1808
46873,1808
46874,1808
46875,1808
46876,1808
46877,1808
46878,5169
46879,5168
46880,5168
46881,5168
46882,5169
46883,5169
46884,5169
46885,5169
46886,5169
46887,5169
46888,5169
46889,5168
46890,5169
46891,1808
46892,1808
46893,1808
46894,1808
46895,1808
46896,1808
46897,1808
46898,5169
46899,5169
46900,1808
46901,1808
46902,1808
46903,1808
46904,1808
46905,1808
46906,1808
46907,1808
46908,1808
46909,1808
46910,1808
46911,1808
46912,1808
46913,1808
46914,1808
46915,1808
46916,1808
46917,1808
46918,1808
46919,1808
46920,1808
46921,1808
46922,1808
46923,1808
46924,1808
46925,1808
46926,1808
46927,1808
46928,1808
46929,5169
46930,5169
46931,5169
46932,5169
46933,5169
46934,1808
46935,1808
46936,1808
46937,1808
46938,1808
46939,1808
46940,1808
46941,1808
46942,1808
46943,1808
46944,1808
46945,1808
46946,1808
46947,1808
46948,1808
46949,1808
46950,1808
46951,1808
46952,1808
46953,1808
46954,1808
46955,1808
46956,1808
46957,1808
46958,48
46959,48
46960,5171
46961,5171
46962,5171
46963,5171
46964,5171
46965,5171
46966,5171
46967,5171
46968,5171
46969,5171
46970,5172
46971,5173
46972,5173
46973,5173
46974,5173
46975,2311
46976,2311
46977,2311
46978,2311
46979,3010
46980,4774
46981,4774
46982,5174
46983,5174
46984,5174
46985,5174
46986,2292
46987,1146
46988,1146
46989,1146
46990,1833
46991,5175
46992,5176
46993,5175
46994,5175
46995,5175
46996,5176
46997,5176
46998,5176
46999,5176
47000,5176
47001,5176
47002,5176
47003,5176
47004,5176
47005,5176
47006,5176
47007,5176
47008,5176
47009,5175
47010,5176
47011,5176
47012,5176
47013,5176
47014,5176
47015,5176
47016,5176
47017,5176
47018,5176
47019,5176
47020,5176
47021,5176
47022,5176
47023,5176
47024,5176
47025,5176
47026,5176
47027,5176
47028,5176
47029,5176
47030,5176
47031,5176
47032,5175
47033,5177
47034,5175
47035,5175
47036,5178
47037,5175
47038,5175
47039,5175
47040,5179
47041,5179
47042,5175
47043,5177
47044,5175
47045,5175
47046,5175
47047,5178
47048,5175
47049,5175
47050,5175
47051,5175
47052,5175
47053,5175
47054,5175
47055,5178
47056,5175
47057,5178
47058,5177
47059,5175
47060,5175
47061,5177
47062,5175
47063,5175
47064,5175
47065,5175
47066,5175
47067,5175
47068,5175
47069,5175
47070,5175
47071,5175
47072,5178
47073,5175
47074,5179
47075,5179
47076,5179
47077,5179
47078,5179
47079,5179
47080,5179
47081,5179
47082,5175
47083,5175
47084,5175
47085,5175
47086,5175
47087,5179
47088,5175
47089,5179
47090,1146
47091,1146
47092,79
47093,352
47094,2321
47095,2321
47096,2321
47097,2321
47098,2321
47099,2321
47100,2321
47101,1833
47102,1833
47103,1833
47104,1833
47105,1833
47106,1833
47107,5180
47108,5181
47109,5181
47110,5181
47111,5181
47112,5181
47113,5181
47114,5181
47115,5181
47116,5181
47117,5181
47118,5181
47119,5181
47120,5181
47121,5181
47122,5181
47123,5181
47124,5181
47125,5181
47126,5181
47127,5181
47128,5181
47129,5181
47130,5181
47131,5181
47132,5181
47133,5181
47134,5181
47135,5181
47136,5181
47137,5181
47138,5182
47139,5181
47140,5181
47141,5181
47142,5181
47143,5181
47144,5181
47145,5181
47146,5181
47147,5181
47148,3006
47149,3006
47150,3671
47151,5183
47152,5183
47153,144
47154,144
47155,144
47156,144
47157,5184
47158,5184
47159,144
47160,502
47161,19
47162,3006
47163,1833
47164,1833
47165,1833
47166,1833
47167,1833
47168,1833
47169,1833
47170,1833
47171,1833
47172,1833
47173,1833
47174,1833
47175,1833
47176,1833
47177,1833
47178,1833
47179,1833
47180,1476
47181,682
47182,682
47183,2184
47184,972
47185,24
47186,24
47187,24
47188,24
47189,57
47190,57
47191,57
47192,57
47193,57
47194,19
47195,19
47196,1563
47197,19
47198,19
47199,19
47200,19
47201,19
47202,19
47203,19
47204,19
47205,19
47206,19
47207,19
47208,19
47209,19
47210,19
47211,798
47212,19
47213,19
47214,19
47215,1563
47216,1563
47217,1563
47218,1563
47219,326
47220,1667
47221,19
47222,19
47223,19
47224,19
47225,19
47226,1563
47227,19
47228,1563
47229,19
47230,19
47231,19
47232,19
47233,19
47234,19
47235,19
47236,19
47237,19
47238,5185
47239,5186
47240,1833
47241,1146
47242,155
47243,155
47244,155
47245,155
47246,433
47247,433
47248,433
47249,433
47250,5187
47251,5187
47252,425
47253,1292
47254,1292
47254,624
47255,652
47256,438
47257,3468
47258,5188
47259,5188
47260,5188
47261,5188
47262,2425
47263,2425
47264,2425
47265,2702
47266,2702
47267,2702
47268,2702
47269,2702
47270,2702
47271,2702
47272,2702
47273,2702
47274,2702
47275,2702
47276,2702
47277,2702
47278,1498
47279,2196
47280,2050
47281,2567
47282,2567
47283,2567
47284,2567
47285,1807
47286,1807
47287,1807
47288,1807
47289,1807
47290,1807
47291,1807
47292,1807
47293,1807
47294,437
47295,145
47296,145
47297,145
47298,145
47299,145
47300,145
47301,5189
47302,5190
47303,5190
47304,5190
47305,5190
47306,5190
47307,5190
47308,5190
47309,5190
47310,5190
47311,5190
47312,5190
47313,5190
47314,5190
47315,5190
47316,5190
47317,5190
47318,5190
47319,5190
47320,5190
47321,5190
47322,5190
47323,5190
47324,5190
47325,5190
47326,5190
47327,5190
47328,5189
47329,5189
47330,5189
47331,5189
47332,5189
47333,5189
47334,5189
47335,5189
47336,5189
47337,5189
47338,5189
47339,5189
47340,5189
47341,5189
47342,5189
47343,5189
47344,5189
47345,5189
47346,5189
47347,5189
47348,5189
47349,5189
47350,5190
47351,5190
47352,5190
47353,79
47354,79
47355,79
47356,79
47357,1548
47358,4761
47359,4761
47360,4761
47361,4761
47362,4761
47363,4761
47364,4761
47365,4761
47366,320
47367,309
47368,309
47369,5181
47370,2292
47371,194
47372,211
47373,1453
47374,3481
47375,2425
47376,2425
47377,2425
47378,2425
47379,2425
47380,2425
47381,2425
47382,2425
47383,2425
47384,2425
47385,2425
47386,5191
47387,2362
47388,924
47389,302
47390,5192
47391,5192
47392,2398
47393,2398
47394,2398
47395,2398
47396,48
47397,684
47398,684
47399,684
47400,684
47401,444
47402,444
47403,444
47404,444
47405,444
47406,109
47407,610
47408,2542
47409,2542
47410,2542
47411,2542
47412,2542
47413,425
47414,5193
47415,5193
47416,5193
47417,1843
47418,1843
47419,1843
47420,1843
47421,1843
47422,393
47423,5194
47424,5194
47425,5086
47426,265
47427,1183
47428,5195
47429,983
47430,983
47431,983
47432,5196
47433,1051
47434,5197
47435,5198
47436,5199
47437,5199
47438,5199
47439,5200
47440,5200
47441,760
47442,760
47443,115
47444,2516
47445,5201
47446,67
47447,5202
47448,3314
47449,3314
47450,3314
47451,1152
47452,1152
47453,1152
47454,3314
47455,3314
47456,5060
47457,5203
47458,5060
47459,5060
47460,5060
47461,542
47462,542
47463,542
47464,542
47465,5204
47466,3083
47467,3083
47468,3083
47469,3083
47470,3083
47471,3083
47472,3083
47473,73
47474,73
47475,2106
47476,5205
47477,691
47478,1252
47479,2914
47480,2914
47481,2914
47482,2914
47483,2078
47484,544
47485,2896
47486,1915
47487,5206
47488,5206
47489,5207
47490,5207
47491,5207
47492,5207
47493,5208
47494,5208
47495,5208
47496,5209
47497,3990
47498,5210
47499,2283
47500,2283
47501,5211
47502,5211
47503,5211
47504,5211
47505,5212
47506,5212
47507,5212
47508,5212
47509,5212
47510,1498
47511,109
47512,109
47513,213
47514,1498
47515,1498
47516,1498
47517,1498
47518,5213
47519,5213
47520,5213
47521,5213
47522,5214
47523,4297
47524,1864
47525,426
47526,1353
47527,548
47528,211
47529,211
47530,4471
47531,4471
47532,4471
47533,4471
47534,4471
47535,4471
47536,4471
47537,4471
47538,4471
47539,4607
47540,5215
47541,5215
47542,5215
47543,5215
47544,5215
47545,3092
47546,3092
47547,3092
47548,3092
47549,3092
47550,3092
47551,3092
47552,3092
47553,3092
47554,3092
47555,3092
47556,1937
47557,5216
47558,5216
47559,5216
47560,5216
47561,735
47562,266
47563,5217
47564,5218
47565,153
47566,5219
47567,5218
47568,5219
47569,5220
47570,5221
47571,5222
47572,5219
47573,5223
47574,5223
47575,5223
47576,5223
47577,5223
47578,5223
47579,425
47580,2081
47581,705
47582,706
47583,5224
47584,5224
47585,5224
47586,5224
47587,5225
47588,5224
47589,5224
47590,5224
47591,5224
47592,5225
47593,5225
47594,5224
47595,5224
47596,5224
47597,5224
47598,5224
47599,5224
47600,5224
47601,5224
47602,5224
47603,5224
47604,5224
47605,5224
47606,5224
47607,5224
47608,5224
47609,5224
47610,5224
47611,5224
47612,5224
47613,5225
47614,5224
47615,5226
47616,5225
47617,5224
47618,5224
47619,5227
47620,5227
47621,5228
47622,5227
47623,5228
47624,5227
47625,5228
47626,5228
47627,5227
47628,5228
47629,5229
47630,4197
47631,5230
47632,5230
47633,5231
47634,5232
47635,5231
47636,4198
47637,4198
47638,5233
47639,4198
47640,5233
47641,5233
47642,5233
47643,4198
47644,5233
47645,4198
47646,5218
47647,5234
47648,5235
47649,5236
47650,5236
47651,5236
47652,5236
47653,5236
47654,5236
47655,5237
47656,5236
47657,5238
47658,5238
47659,5239
47660,5240
47661,5241
47662,5242
47663,5243
47664,5244
47665,5245
47666,5239
47667,5217
47668,5246
47669,5247
47670,1782
47671,5248
47672,5239
47673,5239
47674,5239
47675,5239
47676,5217
47677,5249
47678,3076
47679,3076
47680,3076
47681,5250
47682,735
47683,735
47684,735
47685,425
47686,425
47687,5251
47688,5252
47689,5253
47690,5253
47691,5253
47692,5253
47693,5254
47694,5254
47695,5254
47696,5254
47697,619
47698,210
47699,210
47700,210
47701,1003
47702,1003
47703,538
47704,211
47705,22
47706,2583
47707,3747
47708,3747
47709,3747
47710,3747
47711,3747
47712,3747
47713,3747
47714,3747
47715,3747
47716,3747
47717,3747
47718,3747
47719,3747
47720,3747
47721,3747
47722,3747
47723,5255
47724,5255
47725,5255
47726,5255
47727,5255
47728,5255
47729,5255
47730,5255
47731,5255
47732,5255
47733,5255
47734,5255
47735,5255
47736,5255
47737,5255
47738,5255
47739,5255
47740,5255
47741,5255
47742,5255
47743,5255
47744,5255
47745,5255
47746,5255
47747,5255
47748,5255
47749,5255
47750,1146
47751,4465
47752,4465
47753,4465
47754,4465
47755,4465
47756,4465
47757,4465
47758,4465
47759,4465
47760,4465
47761,4465
47762,4465
47763,4465
47764,4465
47765,4465
47766,4465
47767,4465
47768,4465
47769,4465
47770,4465
47771,4465
47772,4465
47773,4465
47774,4465
47775,4465
47776,4465
47777,22
47778,22
47779,22
47780,22
47781,22
47782,900
47783,1292
47784,309
47785,309
47786,5256
47787,498
47788,369
47789,3410
47790,1864
47791,22
47792,22
47793,22
47794,22
47795,22
47796,813
47797,2567
47798,2567
47799,2567
47800,2567
47801,2567
47802,2567
47803,2567
47804,4580
47805,924
47806,924
47807,3552
47808,3552
47809,540
47810,540
47811,540
47812,5257
47813,757
47814,5258
47815,4465
47816,559
47817,5259
47818,5260
47819,5261
47820,22
47821,211
47822,3049
47823,2610
47824,5262
47825,5263
47826,5264
47827,5263
47828,5265
47829,211
47830,1278
47831,48
47832,2828
47833,2828
47834,2828
47835,2828
47836,2828
47837,5266
47838,20
47839,2866
47840,699
47841,607
47842,607
47843,607
47844,607
47845,3573
47846,4488
47847,4488
47847,348
47848,348
47849,3573
47850,628
47850,629
47850,593
47851,1581
47852,5267
47853,5268
47854,5269
47855,5269
47856,5269
47857,5269
47858,5269
47859,5269
47860,5268
47861,5268
47862,195
47863,20
47864,20
47865,20
47866,20
47867,20
47868,814
47869,814
47870,814
47871,814
47872,5071
47873,5071
47874,5071
47875,5071
47876,5071
47877,4420
47878,5270
47879,5071
47880,5071
47881,5071
47882,5271
47883,5071
47884,5071
47885,5224
47886,5224
47887,4028
47888,4028
47889,4028
47890,4028
47891,4028
47892,757
47893,757
47894,757
47895,757
47896,757
47897,757
47898,757
47899,757
47900,757
47901,757
47902,757
47903,757
47904,757
47905,757
47906,757
47907,757
47908,757
47909,757
47910,757
47911,757
47912,757
47913,757
47914,757
47915,757
47916,757
47917,757
47918,757
47919,757
47920,5272
47921,5272
47922,5272
47923,5272
47924,48
47924,593
47925,48
47925,593
47926,48
47926,593
47927,5273
47928,5218
47929,5218
47930,5274
47931,2437
47932,5275
47933,458
47934,458
47935,458
47936,458
47937,5276
47938,2189
47939,2189
47940,2189
47941,2189
47942,2189
47943,2189
47944,2189
47945,2189
47946,2189
47947,2189
47948,2189
47949,5277
47950,5277
47951,5277
47952,5277
47953,3748
47954,158
47955,158
47956,678
47957,678
47958,5278
47959,571
47960,582
47961,757
47962,5279
47963,4297
47964,4297
47965,4297
47966,4297
47967,78
47968,78
47969,5280
47970,5281
47971,761
47972,2828
47973,5282
47974,735
47975,5283
47976,5283
47977,5283
47978,5284
47979,5284
47980,5284
47981,5284
47982,119
47983,119
47984,301
47985,301
47986,3580
47987,743
47988,743
47989,5283
47990,5283
47991,5283
47992,5283
47993,5283
47994,5283
47995,5283
47996,5283
47997,5283
47998,5283
47999,5283
48000,5283
48001,5283
48002,5283
48003,5283
48004,5283
48005,5283
48006,5283
48007,5283
48008,5283
48009,5283
48010,5283
48011,5283
48012,5283
48013,5283
48014,5283
48015,5283
48016,5283
48017,5283
48018,5283
48019,5283
48020,5283
48021,5283
48022,5283
48023,5283
48024,5283
48025,5283
48026,5283
48027,5283
48028,5283
48029,5283
48030,5283
48031,5283
48032,5283
48033,5283
48034,5283
48035,5283
48036,5283
48037,5283
48038,5283
48039,5283
48040,5283
48041,5283
48042,5283
48043,5283
48044,5283
48045,5283
48046,5283
48047,5283
48048,5283
48049,5283
48050,5283
48051,5283
48052,5283
48053,5283
48054,5283
48055,5283
48056,5283
48057,5283
48058,5283
48059,5283
48060,5283
48061,5283
48062,5283
48063,5283
48064,5283
48065,5283
48066,5283
48067,5283
48068,5283
48069,5283
48070,5283
48071,5283
48072,5283
48073,5283
48074,5283
48075,5283
48076,5283
48077,5283
48078,5283
48079,5283
48080,5283
48081,5283
48082,5283
48083,5283
48084,5283
48085,5283
48086,5283
48087,5283
48088,5283
48089,5283
48090,5283
48091,5283
48092,5283
48093,5283
48094,5283
48095,5283
48096,5283
48097,5283
48098,5283
48099,5283
48100,5283
48101,5283
48102,5283
48103,5283
48104,5283
48105,5283
48106,5283
48107,5283
48108,5283
48109,5283
48110,5283
48111,5283
48112,5283
48113,5283
48114,5283
48115,5283
48116,5283
48117,5283
48118,5283
48119,5283
48120,5283
48121,5283
48122,5283
48123,5283
48124,5283
48125,5283
48126,5283
48127,5283
48128,5283
48129,5283
48130,5283
48131,5283
48132,5283
48133,5283
48134,5283
48135,5283
48136,5283
48137,5283
48138,5283
48139,5283
48140,5283
48141,5283
48142,5283
48143,5283
48144,5283
48145,5283
48146,5283
48147,5283
48148,5283
48149,5283
48150,5283
48151,5283
48152,5283
48153,5283
48154,5283
48155,5283
48156,5283
48157,5283
48158,5283
48159,5283
48160,5283
48161,5283
48162,5283
48163,5283
48164,5283
48165,5283
48166,5283
48167,5283
48168,5283
48169,5283
48170,5285
48171,5285
48172,5285
48173,5283
48174,5285
48175,5285
48176,5283
48177,5283
48178,5283
48179,5283
48180,5283
48181,5283
48182,5283
48183,5283
48184,5283
48185,5283
48186,5283
48187,5283
48188,5283
48189,5283
48190,5283
48191,5283
48192,5283
48193,5283
48194,5283
48195,5283
48196,5283
48197,5283
48198,5283
48199,5283
48200,5283
48201,5283
48202,5283
48203,5283
48204,5283
48205,5283
48206,5283
48207,5283
48208,5283
48209,5283
48210,5283
48211,5285
48212,5285
48213,5285
48214,5285
48215,5283
48216,5283
48217,5183
48218,5183
48219,5183
48220,5183
48221,5183
48222,144
48223,144
48224,144
48225,144
48226,5286
48227,5286
48228,5286
48229,5286
48230,687
48231,3644
48232,3637
48233,3644
48234,74
48235,654
48236,654
48237,310
48238,5287
48239,5288
48240,4163
48241,1569
48242,3185
48243,4163
48244,445
48245,445
48246,445
48247,445
48248,445
48249,445
48250,445
48251,445
48252,445
48253,445
48254,445
48255,445
48256,445
48257,445
48258,445
48259,445
48260,445
48261,445
48262,445
48263,445
48264,446
48265,445
48266,48
48267,48
48268,3149
48269,3149
48270,5289
48271,47
48272,22
48273,22
48274,22
48275,22
48276,74
48277,74
48278,74
48279,74
48280,74
48281,74
48282,74
48283,74
48284,74
48285,74
48286,74
48287,74
48288,74
48289,74
48290,74
48291,74
48292,74
48293,74
48294,74
48295,74
48296,74
48297,74
48298,74
48299,74
48300,74
48301,74
48302,2081
48303,266
48304,266
48305,5290
